   Computed Properties
   Molecular Weight                  370.39578 [g/mol]
   Molecular Formula                 C[21]H[22]O[6]
   XLogP3-AA                         2.8
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Exact Mass                        370.141638
   MonoIsotopic Mass                 370.141638
   Topological Polar Surface Area    55.4
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        515
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Ring Count             5
   Effective Rotor Count             5.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]38

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=129290
