   Computed Properties
   Molecular Weight                  410.63188 [g/mol]
   Molecular Formula                 C[28]H[42]O[2]
   XLogP3-AA                         8.9
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              9
   Tautomer Count                    9
   Exact Mass                        410.318481
   MonoIsotopic Mass                 410.318481
   Topological Polar Surface Area    29.5
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        625
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       5
   Feature 3D Ring Count             2
   Effective Rotor Count             9.8
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]114

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282349
