   Computed Properties
   Molecular Weight                  432.50822 [g/mol]
   Molecular Formula                 C[27]H[28]O[5]
   XLogP3-AA                         6.5
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              6
   Tautomer Count                    532
   Exact Mass                        432.193674
   MonoIsotopic Mass                 432.193674
   Topological Polar Surface Area    87
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        810
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]67

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54675755
