   Computed Properties
   Molecular Weight                  408.466642 [g/mol]
   Molecular Formula                 C[19]H[37]O[7]P
   XLogP3-AA                         5.4
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              20
   Tautomer Count                    3
   Exact Mass                        408.22769
   MonoIsotopic Mass                 408.22769
   Topological Polar Surface Area    110
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        434
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
