   Computed Properties
   Molecular Weight                  379.45388 [g/mol]
   Molecular Formula                 C[16]H[17]N[3]O[4]S[2]
   XLogP3-AA                         3.3
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        379.066048
   MonoIsotopic Mass                 379.066048
   Topological Polar Surface Area    138
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        556
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]16

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443293
