   Computed Properties
   Molecular Weight                  403.52018 [g/mol]
   Molecular Formula                 C[17]H[37]N[7]O[4]
   XLogP3-AA                         -3.1
   H-Bond Donor                      8
   H-Bond Acceptor                   7
   Rotatable Bond Count              17
   Tautomer Count                    8
   Exact Mass                        403.290703
   MonoIsotopic Mass                 403.290703
   Topological Polar Surface Area    201
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        459
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
