   Computed Properties
   Molecular Weight                  763.67276 [g/mol]
   Molecular Formula                 C[35]H[39]O[19]^-
   XLogP3                            -0.3
   H-Bond Donor                      5
   H-Bond Acceptor                   19
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        763.208554
   MonoIsotopic Mass                 763.208554
   Topological Polar Surface Area    260
   Heavy Atom Count                  54
   Formal Charge                     -1
   Complexity                        1340
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
