   Computed Properties
   Molecular Weight                  666.57768 [g/mol]
   Molecular Formula                 C[24]H[42]O[21]
   XLogP3                            -8
   H-Bond Donor                      14
   H-Bond Acceptor                   21
   Rotatable Bond Count              11
   Exact Mass                        666.221858
   MonoIsotopic Mass                 666.221858
   Topological Polar Surface Area    348
   Heavy Atom Count                  45
   Formal Charge                     0
   Complexity                        933
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   19
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         21
   Feature 3D Donor Count            14
   Feature 3D Ring Count             4
   Effective Rotor Count             15.6
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]52

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439531
