   Computed Properties
   Molecular Weight                  311.33188 [g/mol]
   Molecular Formula                 C[18]H[17]NO[4]
   XLogP3-AA                         2.4
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Tautomer Count                    9
   Exact Mass                        311.115758
   MonoIsotopic Mass                 311.115758
   Topological Polar Surface Area    60
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        460
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=160502
