   Computed Properties
   Molecular Weight                  378.5039 [g/mol]
   Molecular Formula                 C[25]H[30]O[3]
   XLogP3-AA                         6.8
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Exact Mass                        378.219495
   MonoIsotopic Mass                 378.219495
   Topological Polar Surface Area    50.4
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        619
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             4.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]29

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9842758
