   Computed Properties
   Molecular Weight                  381.42018 [g/mol]
   Molecular Formula                 C[19]H[27]NO[7]
   XLogP3-AA                         0.6
   H-Bond Donor                      1
   H-Bond Acceptor                   8
   Rotatable Bond Count              0
   Exact Mass                        381.178752
   MonoIsotopic Mass                 381.178752
   Topological Polar Surface Area    106
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        690
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281741
