   Computed Properties
   Molecular Weight                  433.96636 [g/mol]
   Molecular Formula                 C[9]H[8]I[2]O[4]
   XLogP3-AA                         2.1
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        433.851205
   MonoIsotopic Mass                 433.851205
   Topological Polar Surface Area    77.8
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        224
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440310
