   Computed Properties
   Molecular Weight                  358.0014 [g/mol]
   Molecular Formula                 C[21]H[40]ClNO
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              15
   Exact Mass                        357.279843
   MonoIsotopic Mass                 357.279843
   Topological Polar Surface Area    4.9
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        208
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
