   Computed Properties
   Molecular Weight                  523.223486 [g/mol]
   Molecular Formula                 C[11]H[20]N[5]O[13]P[3]
   XLogP3-AA                         -6
   H-Bond Donor                      9
   H-Bond Acceptor                   15
   Rotatable Bond Count              9
   Tautomer Count                    60
   Exact Mass                        523.027046
   MonoIsotopic Mass                 523.027046
   Topological Polar Surface Area    292
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        1040
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]334

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440924
