   Computed Properties
   Molecular Weight                  408.70212 [g/mol]
   Molecular Formula                 C[30]H[48]
   XLogP3-AA                         11.6
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              14
   Exact Mass                        408.375602
   MonoIsotopic Mass                 408.375602
   Topological Polar Surface Area    0
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        616
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   5
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       10
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.8
   CID Conformer Count               [1]92

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=14019219
