   Computed Properties
   Molecular Weight                  374.42754 [g/mol]
   Molecular Formula                 C[21]H[26]O[6]
   XLogP3-AA                         2.7
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              10
   Tautomer Count                    24
   Exact Mass                        374.172939
   MonoIsotopic Mass                 374.172939
   Topological Polar Surface Area    96.2
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        442
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Ring Count             2
   Effective Rotor Count             10
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]132

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5318039
