   Computed Properties
   Molecular Weight                  163.21632 [g/mol]
   Molecular Formula                 C[10]H[13]NO
   XLogP3-AA                         1.5
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        163.099714
   MonoIsotopic Mass                 163.099714
   Topological Polar Surface Area    29.1
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        139
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=70143
