   Computed Properties
   Molecular Weight                  236.28534 [g/mol]
   Molecular Formula                 C[9]H[16]O[5]S
   XLogP3-AA                         0.2
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              8
   Exact Mass                        236.071845
   MonoIsotopic Mass                 236.071845
   Topological Polar Surface Area    120
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        231
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]241

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=44237182
