   Computed Properties
   Molecular Weight                  213.14758 [g/mol]
   Molecular Formula                 C[7]H[7]N[3]O[5]
   XLogP3                            1.3
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              1
   Exact Mass                        213.03857
   MonoIsotopic Mass                 213.03857
   Topological Polar Surface Area    124
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        236
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            3
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5375469
