   Computed Properties
   Molecular Weight                  322.35804 [g/mol]
   Molecular Formula                 C[12]H[26]N[4]O[6]
   XLogP3-AA                         -5.4
   H-Bond Donor                      8
   H-Bond Acceptor                   10
   Rotatable Bond Count              3
   Exact Mass                        322.185235
   MonoIsotopic Mass                 322.185235
   Topological Polar Surface Area    204
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        378
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            8
   Feature 3D Cation Count           4
   Feature 3D Ring Count             2
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]23

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=72392
