   Computed Properties
   Molecular Weight                  318.53994 [g/mol]
   Molecular Formula                 C[12]H[6]Cl[3]NO[3]
   XLogP3                            4.7
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Exact Mass                        316.941326
   MonoIsotopic Mass                 316.941326
   Topological Polar Surface Area    55
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        306
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=15788
