   Computed Properties
   Molecular Weight                  423.33252 [g/mol]
   Molecular Formula                 C[20]H[13]N[3]O[8]
   XLogP3-AA                         -2.7
   H-Bond Donor                      4
   H-Bond Acceptor                   11
   Rotatable Bond Count              5
   Tautomer Count                    13
   Exact Mass                        423.070264
   MonoIsotopic Mass                 423.070264
   Topological Polar Surface Area    185
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        1050
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Cation Count           2
   Feature 3D Ring Count             4
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]34

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=98312
