   Computed Properties
   Molecular Weight                  442.67374 [g/mol]
   Molecular Formula                 C[29]H[46]O[3]
   XLogP3-AA                         7.6
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              5
   Exact Mass                        442.344695
   MonoIsotopic Mass                 442.344695
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        820
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]34

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724596
