   Computed Properties
   Molecular Weight                  82.07908 [g/mol]
   Molecular Formula                 H[2]O[3]S
   XLogP3-AA                         -0.5
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Exact Mass                        81.972465
   MonoIsotopic Mass                 81.972465
   Topological Polar Surface Area    76.7
   Heavy Atom Count                  4
   Formal Charge                     0
   Complexity                        26.3
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1100
