   Computed Properties
   Molecular Weight                  170.4462 [g/mol]
   Molecular Formula                 C[6]H[10]MgO[4]
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Exact Mass                        170.04295
   MonoIsotopic Mass                 170.04295
   Topological Polar Surface Area    80.3
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        99.1
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
