   Computed Properties
   Molecular Weight                  329.35376 [g/mol]
   Molecular Formula                 C[16]H[19]N[5]O[3]
   XLogP3                            1.6
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              7
   Tautomer Count                    6
   Exact Mass                        329.148789
   MonoIsotopic Mass                 329.148789
   Topological Polar Surface Area    109
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        489
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]253

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=34280
