   Computed Properties
   Molecular Weight                  110.11394 [g/mol]
   Molecular Formula                 C[5]H[6]N[2]O
   XLogP3-AA                         -0.5
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Tautomer Count                    4
   Exact Mass                        110.048013
   MonoIsotopic Mass                 110.048013
   Topological Polar Surface Area    45.8
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        84.5
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=150841
