   Computed Properties
   Molecular Weight                  143.0975 [g/mol]
   Molecular Formula                 C[5]H[5]NO[4]
   XLogP3-AA                         -0.9
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        143.021858
   MonoIsotopic Mass                 143.021858
   Topological Polar Surface Area    83.5
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        184
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]25

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=25188420
