   Computed Properties
   Molecular Weight                  157.66904 [g/mol]
   Molecular Formula                 C[2]H[6]Te
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              0
   Exact Mass                        159.953175
   MonoIsotopic Mass                 159.953175
   Topological Polar Surface Area    0
   Heavy Atom Count                  3
   Formal Charge                     0
   Complexity                        2.8
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
