   Computed Properties
   Molecular Weight                  196.24448 [g/mol]
   Molecular Formula                 C[14]H[12]O
   XLogP3-AA                         2.9
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              2
   Exact Mass                        196.088815
   MonoIsotopic Mass                 196.088815
   Topological Polar Surface Area    12.5
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        179
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             2
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=98511
