   Computed Properties
   Molecular Weight                  332.52004 [g/mol]
   Molecular Formula                 C[22]H[36]O[2]
   XLogP3-AA                         7.4
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              16
   Exact Mass                        332.27153
   MonoIsotopic Mass                 332.27153
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        389
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
