   Computed Properties
   Molecular Weight                  95.00246 [g/mol]
   Molecular Formula                 CH[4]Se
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              0
   Exact Mass                        95.947821
   MonoIsotopic Mass                 95.947821
   Topological Polar Surface Area    0
   Heavy Atom Count                  2
   Formal Charge                     0
   Complexity                        2
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
