   Computed Properties
   Molecular Weight                  385.27554 [g/mol]
   Molecular Formula                 C[10]H[16]N[3]O[6]SSe
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              9
   Tautomer Count                    5
   Exact Mass                        385.992503
   MonoIsotopic Mass                 385.992503
   Topological Polar Surface Area    184
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        408
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
