   Computed Properties
   Molecular Weight                  446.53326 [g/mol]
   Molecular Formula                 C[25]H[34]O[7]
   XLogP3-AA                         4.3
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              16
   Exact Mass                        446.230453
   MonoIsotopic Mass                 446.230453
   Topological Polar Surface Area    96
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        788
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
