   Computed Properties
   Molecular Weight                  141.062982 [g/mol]
   Molecular Formula                 C[2]H[8]NO[4]P
   XLogP3-AA                         -4.8
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Exact Mass                        141.019094
   MonoIsotopic Mass                 141.019094
   Topological Polar Surface Area    92.8
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        98.2
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1015
