   Computed Properties
   Molecular Weight                  679.416364 [g/mol]
   Molecular Formula                 C[20]H[31]N[3]O[19]P[2]
   XLogP3-AA                         -6.1
   H-Bond Donor                      9
   H-Bond Acceptor                   19
   Rotatable Bond Count              13
   Tautomer Count                    6
   Exact Mass                        679.102699
   MonoIsotopic Mass                 679.102699
   Topological Polar Surface Area    327
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1230
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         16
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             16.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]134

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11006912
