   Computed Properties
   Molecular Weight                  460.270804 [g/mol]
   Molecular Formula                 C[12]H[22]N[4]O[11]P[2]
   XLogP3                            -6.7
   H-Bond Donor                      6
   H-Bond Acceptor                   12
   Rotatable Bond Count              10
   Tautomer Count                    3
   Exact Mass                        460.076031
   MonoIsotopic Mass                 460.076031
   Topological Polar Surface Area    223
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        762
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            5
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             11
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]190

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440026
