   Computed Properties
   Molecular Weight                  443.41334 [g/mol]
   Molecular Formula                 C[19]H[21]N[7]O[6]
   XLogP3-AA                         -0.9
   H-Bond Donor                      7
   H-Bond Acceptor                   9
   Rotatable Bond Count              9
   Tautomer Count                    826
   Exact Mass                        443.155331
   MonoIsotopic Mass                 443.155331
   Topological Polar Surface Area    208
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        889
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            6
   Feature 3D Anion Count            2
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             10.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]59

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=98792
