   Computed Properties
   Molecular Weight                  380.30448 [g/mol]
   Molecular Formula                 C[20]H[12]O[8]
   XLogP3-AA                         3.7
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              1
   Tautomer Count                    861
   Exact Mass                        380.053217
   MonoIsotopic Mass                 380.053217
   Topological Polar Surface Area    152
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        692
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=196730
