   Computed Properties
   Molecular Weight                  120.17012 [g/mol]
   Molecular Formula                 C[4]H[8]O[2]S
   XLogP3-AA                         0.4
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Exact Mass                        120.0245
   MonoIsotopic Mass                 120.0245
   Topological Polar Surface Area    62.6
   Heavy Atom Count                  7
   Formal Charge                     0
   Complexity                        62.7
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]18

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=563
