   Computed Properties
   Molecular Weight                  250.3581 [g/mol]
   Molecular Formula                 C[18]H[20]N^+
   XLogP3-AA                         3.4
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              0
   Exact Mass                        250.159575
   MonoIsotopic Mass                 250.159575
   Topological Polar Surface Area    0
   Heavy Atom Count                  19
   Formal Charge                     1
   Complexity                        339
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             0.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953853
