   Computed Properties
   Molecular Weight                  383.3484 [g/mol]
   Molecular Formula                 C[14]H[25]NO[11]
   XLogP3-AA                         -5.3
   H-Bond Donor                      9
   H-Bond Acceptor                   11
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        383.142761
   MonoIsotopic Mass                 383.142761
   Topological Polar Surface Area    209
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        478
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            9
   Feature 3D Ring Count             2
   Effective Rotor Count             7.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]54

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10452519
