   Computed Properties
   Molecular Weight                  550.50706 [g/mol]
   Molecular Formula                 C[23]H[34]O[15]
   XLogP3-AA                         -4.5
   H-Bond Donor                      8
   H-Bond Acceptor                   15
   Rotatable Bond Count              9
   Exact Mass                        550.18977
   MonoIsotopic Mass                 550.18977
   Topological Polar Surface Area    234
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        894
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         14
   Feature 3D Donor Count            8
   Feature 3D Ring Count             4
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]203

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3082301
