   Computed Properties
   Molecular Weight                  747.99796 [g/mol]
   Molecular Formula                 C[42]H[69]NO[10]
   XLogP3-AA                         5.9
   H-Bond Donor                      0
   H-Bond Acceptor                   11
   Rotatable Bond Count              10
   Tautomer Count                    10
   Exact Mass                        747.492147
   MonoIsotopic Mass                 747.492147
   Topological Polar Surface Area    111
   Heavy Atom Count                  53
   Formal Charge                     0
   Complexity                        1260
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
