   Computed Properties
   Molecular Weight                  655.578 [g/mol]
   Molecular Formula                 C[29]H[35]O[17]^+
   H-Bond Donor                      10
   H-Bond Acceptor                   16
   Rotatable Bond Count              9
   Tautomer Count                    21
   Exact Mass                        655.187425
   MonoIsotopic Mass                 655.187425
   Topological Polar Surface Area    259
   Heavy Atom Count                  46
   Formal Charge                     1
   Complexity                        949
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         14
   Feature 3D Donor Count            10
   Feature 3D Ring Count             5
   Effective Rotor Count             11.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]30

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441765
