   Computed Properties
   Molecular Weight                  334.38858 [g/mol]
   Molecular Formula                 C[13]H[22]N[2]O[6]S
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Exact Mass                        334.119857
   MonoIsotopic Mass                 334.119857
   Topological Polar Surface Area    104
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        337
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
