   Computed Properties
   Molecular Weight                  742.80744 [g/mol]
   Molecular Formula                 C[42]H[46]O[12]
   XLogP3-AA                         6.9
   H-Bond Donor                      2
   H-Bond Acceptor                   12
   Rotatable Bond Count              15
   Tautomer Count                    10
   Exact Mass                        742.298927
   MonoIsotopic Mass                 742.298927
   Topological Polar Surface Area    148
   Heavy Atom Count                  54
   Formal Charge                     0
   Complexity                        1080
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 4
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
