   Computed Properties
   Molecular Weight                  105.20184 [g/mol]
   Molecular Formula                 C[4]H[11]NS
   XLogP3-AA                         0.3
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Exact Mass                        105.06122
   MonoIsotopic Mass                 105.06122
   Topological Polar Surface Area    51.3
   Heavy Atom Count                  6
   Formal Charge                     0
   Complexity                        23.5
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=77743
