   Computed Properties
   Molecular Weight                  496.50934 [g/mol]
   Molecular Formula                 C[19]H[36]N[4]O[11]
   XLogP3-AA                         -6.6
   H-Bond Donor                      10
   H-Bond Acceptor                   14
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        496.238058
   MonoIsotopic Mass                 496.238058
   Topological Polar Surface Area    266
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        693
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   14
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            10
   Feature 3D Cation Count           3
   Feature 3D Ring Count             3
   Effective Rotor Count             10.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]179

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439879
