   Computed Properties
   Molecular Weight                  614.64374 [g/mol]
   Molecular Formula                 C[23]H[46]N[6]O[13]
   XLogP3-AA                         -9
   H-Bond Donor                      13
   H-Bond Acceptor                   19
   Rotatable Bond Count              9
   Exact Mass                        614.312286
   MonoIsotopic Mass                 614.312286
   Topological Polar Surface Area    353
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        872
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   19
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            13
   Feature 3D Cation Count           6
   Feature 3D Ring Count             4
   Effective Rotor Count             13.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]29

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=456194
