   Computed Properties
   Molecular Weight                  198.587742 [g/mol]
   Molecular Formula                 C[5]H[12]ClN[2]O[2]P
   XLogP3-AA                         -0.3
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        198.032492
   MonoIsotopic Mass                 198.032492
   Topological Polar Surface Area    50.4
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        167
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]49

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=114861
