   Computed Properties
   Molecular Weight                  366.32096 [g/mol]
   Molecular Formula                 C[20]H[14]O[7]
   XLogP3-AA                         3.2
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Exact Mass                        366.073953
   MonoIsotopic Mass                 366.073953
   Topological Polar Surface Area    80.3
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        675
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Ring Count             5
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443743
