   Computed Properties
   Molecular Weight                  474.37112 [g/mol]
   Molecular Formula                 C[22]H[18]O[12]
   XLogP3-AA                         2
   H-Bond Donor                      6
   H-Bond Acceptor                   12
   Rotatable Bond Count              11
   Tautomer Count                    136
   Exact Mass                        474.079826
   MonoIsotopic Mass                 474.079826
   Topological Polar Surface Area    208
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        740
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Anion Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             11
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]73

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281764
