   Computed Properties
   Molecular Weight                  317.187102 [g/mol]
   Molecular Formula                 C[8]H[16]NO[10]P
   XLogP3-AA                         -4.9
   H-Bond Donor                      7
   H-Bond Acceptor                   10
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        317.051182
   MonoIsotopic Mass                 317.051182
   Topological Polar Surface Area    186
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        386
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]23

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440300
