   Computed Properties
   Molecular Weight                  748.93966 [g/mol]
   Molecular Formula                 C[41]H[64]O[12]
   XLogP3-AA                         4.8
   H-Bond Donor                      6
   H-Bond Acceptor                   12
   Rotatable Bond Count              6
   Tautomer Count                    5
   Exact Mass                        748.439777
   MonoIsotopic Mass                 748.439777
   Topological Polar Surface Area    192
   Heavy Atom Count                  53
   Formal Charge                     0
   Complexity                        1480
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   16
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
