   Computed Properties
   Molecular Weight                  120.23632 [g/mol]
   Molecular Formula                 C[4]H[8]S[2]
   XLogP3-AA                         1.6
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Exact Mass                        120.006742
   MonoIsotopic Mass                 120.006742
   Topological Polar Surface Area    50.6
   Heavy Atom Count                  6
   Formal Charge                     0
   Complexity                        34.5
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]43

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=62434
