   Computed Properties
   Molecular Weight                  639.295646 [g/mol]
   Molecular Formula                 C[15]H[24]N[5]O[17]P[3]
   XLogP3                            -7.2
   H-Bond Donor                      9
   H-Bond Acceptor                   21
   Rotatable Bond Count              11
   Tautomer Count                    3
   Exact Mass                        639.038004
   MonoIsotopic Mass                 639.038004
   Topological Polar Surface Area    338
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1040
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Cation Count           3
   Feature 3D Ring Count             4
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]225

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=448155
