   Computed Properties
   Molecular Weight                  542.4253 [g/mol]
   Molecular Formula                 C[15]H[10]O[16]S[3]
   XLogP3-AA                         0.4
   H-Bond Donor                      5
   H-Bond Acceptor                   16
   Rotatable Bond Count              7
   Tautomer Count                    29
   Exact Mass                        541.913097
   MonoIsotopic Mass                 541.913097
   Topological Polar Surface Area    283
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        1140
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            2
   Feature 3D Anion Count            3
   Feature 3D Ring Count             3
   Effective Rotor Count             7
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]41

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280631
