   Computed Properties
   Molecular Weight                  339.30068 [g/mol]
   Molecular Formula                 C[14]H[17]N[3]O[7]
   XLogP3-AA                         -1.3
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              9
   Tautomer Count                    9
   Exact Mass                        339.10665
   MonoIsotopic Mass                 339.10665
   Topological Polar Surface Area    179
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        636
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            2
   Feature 3D Anion Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]80

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281217
