   Computed Properties
   Molecular Weight                  426.46578 [g/mol]
   Molecular Formula                 C[13]H[22]N[4]O[8]S[2]
   XLogP3-AA                         -7.7
   H-Bond Donor                      7
   H-Bond Acceptor                   12
   Rotatable Bond Count              14
   Tautomer Count                    4
   Exact Mass                        426.087906
   MonoIsotopic Mass                 426.087906
   Topological Polar Surface Area    273
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        562
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
