   Computed Properties
   Molecular Weight                  288.342802 [g/mol]
   Molecular Formula                 C[13]H[21]O[3]PS
   XLogP3                            3.2
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              7
   Exact Mass                        288.094902
   MonoIsotopic Mass                 288.094902
   Topological Polar Surface Area    60.8
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        261
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]106

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=33294
