   Computed Properties
   Molecular Weight                  596.75742 [g/mol]
   Molecular Formula                 C[33]H[48]N[4]O[6]
   XLogP3-AA                         4
   H-Bond Donor                      6
   H-Bond Acceptor                   6
   Rotatable Bond Count              14
   Tautomer Count                    9
   Exact Mass                        596.357385
   MonoIsotopic Mass                 596.357385
   Topological Polar Surface Area    164
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1020
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 6
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
