   Computed Properties
   Molecular Weight                  170.1626 [g/mol]
   Molecular Formula                 C[8]H[10]O[4]
   XLogP3-AA                         0.6
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Exact Mass                        170.057909
   MonoIsotopic Mass                 170.057909
   Topological Polar Surface Area    55.8
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        266
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4728
