   Computed Properties
   Molecular Weight                  438.42514 [g/mol]
   Molecular Formula                 C[21]H[26]O[10]
   XLogP3-AA                         0.5
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              3
   Tautomer Count                    14
   Exact Mass                        438.152597
   MonoIsotopic Mass                 438.152597
   Topological Polar Surface Area    155
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        723
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            5
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]40

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10478277
